date,ensemble_2023,ensemble_2024,state
2024-10-06,16.448599710078522,188.54187490286506,AL
2024-10-13,17.578994934095466,193.2415068332483,AL
2024-10-20,17.43419478708141,183.91383473850607,AL
2024-10-27,16.130806076954332,183.02772141912806,AL
2024-11-03,12.337242697636565,205.66306816504454,AL
2024-11-10,17.447894627864216,204.32254257736133,AL
2024-11-17,18.16650591709227,172.7297658431147,AL
2024-11-24,14.671430253669966,160.674549506123,AL
2024-12-01,12.729813340558607,152.33013831385654,AL
2024-12-08,8.37090283928992,148.88390272188303,AL
2024-12-15,12.749759331021098,119.30314785392126,AL
2024-12-22,11.082140081074042,114.74838843312938,AL
2024-12-29,5.362510649328064,281.54285638520156,AL
2025-01-05,1.4444600559377085,322.6290546266996,AL
2025-01-12,-0.2673016933984311,341.9873805151554,AL
2025-01-19,0.3884080552804828,357.72036586664734,AL
2025-01-26,-2.4930931813989274,397.00091975474896,AL
2025-02-02,-1.0658165412871405,449.0671398847713,AL
2025-02-09,-7.618395033972463,512.2905221213749,AL
2025-02-16,-7.705777031491074,586.9206570545604,AL
2025-02-23,-12.348440840800542,697.9736137880504,AL
2025-03-02,-13.422035541147576,804.4365372992831,AL
2025-03-09,-12.912315975075533,848.509725222619,AL
2025-03-16,-16.45030044230854,976.7977222066546,AL
2025-03-23,-19.5905495755174,1009.9138173569013,AL
2025-03-30,-12.915154063993663,1090.8661122463363,AL
2025-04-06,-10.406264913169677,1137.2007880299345,AL
2025-04-13,-7.974574056321954,1179.1279384417094,AL
2025-04-20,-6.347414171244354,1224.7225646976747,AL
2025-04-27,-9.13723900119867,1384.9674118792377,AL
2025-05-04,-13.07052355604994,1479.789009683257,AL
2025-05-11,-16.200999771933475,1523.2200018411745,AL
2025-05-18,-9.496992215798015,1439.8103875773988,AL
2025-05-25,-2.2690807153868437,1390.5083513819714,AL
2025-06-01,-5.020188338889971,1389.1500628994174,AL
2025-06-08,-2.518298174323769,1342.673328642849,AL
2025-06-15,5.723979119286994,1224.1159801007839,AL
2025-06-22,5.12160751005234,1142.7040997205552,AL
2025-06-29,14.392066157948582,1101.316290289921,AL
2025-07-06,6.964870061757221,1066.1916484929131,AL
2025-07-13,12.36969730923017,975.2049452800654,AL
2025-07-20,10.358669550688527,893.9745448314743,AL
2025-07-27,7.42072156958834,830.3482009629316,AL
2025-08-03,8.931332924059125,763.0561851232728,AL
2025-08-10,9.408432640664191,712.9387369535482,AL
2025-08-17,13.281432580894279,611.9997055476667,AL
2025-08-24,7.358523607906656,580.7745811974805,AL
2025-08-31,10.25452999178073,533.2112465798937,AL
2025-09-07,9.76191031936028,471.3619157108627,AL
2025-09-14,6.053343144010772,479.962553934196,AL
2025-09-21,9.465515523248031,441.8587040232613,AL
2025-09-28,9.365479068679717,391.0828408998546,AL
2024-10-06,878.8127469287217,4384.493693119229,BA
2024-10-13,902.3643392695265,4494.896743565125,BA
2024-10-20,848.5267656315109,4254.1873767018715,BA
2024-10-27,869.9370267970285,4343.24773241338,BA
2024-11-03,936.1334021262896,4635.103339825966,BA
2024-11-10,966.2233716871525,4794.107445153665,BA
2024-11-17,1059.7471063229632,5250.082246259272,BA
2024-11-24,1159.317523989217,5684.802228823521,BA
2024-12-01,1231.2077208028313,6034.307234785314,BA
2024-12-08,1158.9591737369312,5679.8140399282875,BA
2024-12-15,1021.3804559160424,5057.728925368978,BA
2024-12-22,1041.779654185991,5198.699320698521,BA
2024-12-29,1233.807533501977,6862.778740952879,BA
2025-01-05,1517.7196261291015,8510.582498030417,BA
2025-01-12,1715.7200484493314,9684.717385233136,BA
2025-01-19,2062.8134972570424,11598.77149111103,BA
2025-01-26,2576.337773838787,14375.733500002321,BA
2025-02-02,3126.547946452153,17494.085758963753,BA
2025-02-09,3902.545162560956,21653.938911541154,BA
2025-02-16,4858.698993533364,26823.182384852687,BA
2025-02-23,5639.875818460962,31040.23916851857,BA
2025-03-02,6169.18800092301,33935.41574146973,BA
2025-03-09,6596.780340865531,36306.323544775856,BA
2025-03-16,6729.195624796604,36975.347732559676,BA
2025-03-23,6269.556334250704,34713.76207350073,BA
2025-03-30,6825.1392984180075,37585.15567146191,BA
2025-04-06,6605.740074930996,36600.79221396304,BA
2025-04-13,6227.348087922395,34686.49024703226,BA
2025-04-20,5737.830592796362,32174.241729928443,BA
2025-04-27,5554.741917150727,31055.463750775405,BA
2025-05-04,5303.357412026262,29783.733478210375,BA
2025-05-11,4690.25697015133,26573.18744082451,BA
2025-05-18,3967.4784646090147,22700.433068018956,BA
2025-05-25,3343.64414977799,19271.133363098288,BA
2025-06-01,3834.748171885426,21449.02274241736,BA
2025-06-08,3179.0846889467834,17804.557962451752,BA
2025-06-15,2519.8508649254863,14224.393340636716,BA
2025-06-22,2303.1467408191,12896.096049532502,BA
2025-06-29,2340.171256668202,12946.849540143605,BA
2025-07-06,2216.534449580301,12234.48915017457,BA
2025-07-13,1935.6390057737203,10700.272025847858,BA
2025-07-20,1632.6565309818914,9045.456642451005,BA
2025-07-27,1500.6094121702629,8273.654200687659,BA
2025-08-03,1312.8830066040482,7158.969953842667,BA
2025-08-10,1148.232500359767,6280.713114984641,BA
2025-08-17,1025.2360849370264,5615.602330875938,BA
2025-08-24,965.2289743494736,5284.833583983524,BA
2025-08-31,910.1760117946521,4953.921040642593,BA
2025-09-07,865.9515382257389,4722.400174272264,BA
2025-09-14,828.1989390027743,4526.829570543984,BA
2025-09-21,789.1981948375894,4333.739592734215,BA
2025-09-28,764.6501505542975,4171.072698406045,BA
2024-10-06,56.25493021415614,96.20218099059869,MA
2024-10-13,56.04424868042758,94.17425342473607,MA
2024-10-20,52.92783966987281,87.17480944657605,MA
2024-10-27,57.97040820009718,93.52143110098227,MA
2024-11-03,52.79353053112259,90.94046768071763,MA
2024-11-10,56.433173182651096,97.28099170345888,MA
2024-11-17,57.75854293951637,101.30964751131404,MA
2024-11-24,58.81557740305011,104.24608821081364,MA
2024-12-01,60.09117704499944,112.00663158205931,MA
2024-12-08,56.17993118137629,108.08795084792763,MA
2024-12-15,55.34691278572228,100.54185579627149,MA
2024-12-22,66.18250138976367,111.3552346594959,MA
2024-12-29,92.08667597552821,145.7361623609996,MA
2025-01-05,133.33137287369604,225.145108368778,MA
2025-01-12,171.64483915098663,308.78096892822214,MA
2025-01-19,198.34913204654998,360.8059011389737,MA
2025-01-26,232.56065738288117,423.88534264921566,MA
2025-02-02,271.66936362671385,489.3078687211081,MA
2025-02-09,323.60823140559984,606.0126561345066,MA
2025-02-16,355.82605090432355,672.4078217552084,MA
2025-02-23,420.2271888614347,756.0079504364754,MA
