weights,year,state
[1. 0. 0. 0. 0.],2023,AL
"[6.46255011e-01 1.46412184e-01 3.37162607e-23 1.51549638e-14
 2.07332805e-01]",2024,AL
"[0.00000000e+000 1.00000000e+000 6.49529030e-143 1.45573683e-065
 2.59792188e-014 0.00000000e+000]",2023,BA
"[9.85842760e-015 7.19317030e-001 1.70874081e-112 2.80682970e-001
 0.00000000e+000 0.00000000e+000]",2024,BA
"[3.84217037e-01 1.15181490e-87 3.07773527e-15 6.15782963e-01
 0.00000000e+00 0.00000000e+00]",2023,CE
"[2.73504034e-01 1.02603504e-01 4.02532342e-16 6.23892462e-01
 0.00000000e+00 0.00000000e+00]",2024,CE
"[2.05893102e-01 7.94106898e-01 1.84650651e-41 3.26052043e-24
 1.28785871e-14 0.00000000e+00]",2023,MA
"[1.23796050e-01 8.76203950e-01 2.11248958e-17 2.54495329e-15
 6.55031585e-15 0.00000000e+00]",2024,MA
"[1.88816552e-01 6.32096020e-01 1.79087427e-01 4.06682539e-15
 3.46594226e-16 5.55111512e-16]",2023,PB
[0. 1. 0. 0. 0. 0.],2024,PB
"[3.17985369e-01 2.83408536e-01 5.23639583e-48 3.98606095e-01
 8.95636686e-17 1.88737914e-15]",2023,PE
"[1.08904195e-01 6.00982631e-01 1.01478702e-66 5.15430597e-15
 1.04934829e-17 2.90113174e-01]",2024,PE
[0.58890134 0.41109866 0.         0.         0.         0.        ],2023,PI
"[2.19835166e-96 1.80965058e-01 5.63585646e-01 9.78598227e-14
 2.55449297e-01 0.00000000e+00]",2024,PI
"[4.33166725e-01 6.09893989e-62 3.32586748e-42 1.59745357e-15
 2.62315006e-01 3.04518269e-01]",2023,SE
"[0.00000000e+00 4.45244030e-01 1.02505475e-01 8.14858852e-15
 0.00000000e+00 4.52250495e-01]",2024,SE
"[1.33601766e-17 3.77817476e-17 1.01848849e-64 3.65886598e-64
 1.00000000e+00 0.00000000e+00]",2023,RN
"[4.84380895e-64 7.17596464e-01 2.18017840e-15 4.95882951e-40
 1.72215018e-18 2.82403536e-01]",2024,RN
